NODE A,NODE B,INTERACTION TYPE,END NODES
HOXA11,P53,-1,CELLULAR SENESCENCE
NTN1,P53,-1,APOPTOSIS
PSMD10,P53,-1,
TGFB1,P53,1,
AATF,P53,1,
BCL6,P53,1,
BCL6,P53,-1,
SOX4,P53,1,
SERPINF1,P53,1,
MDM2,P53,-1,
DDX5,P53,1,
ELAVL1,P53,1,
IGF1R,P53,1,
P53,ABCC1,1,
P53,BCL3,-1,
P53,GSTP1,1,
P53,PDRG1,-1,
P53,ESR1,1,
P53,BDKRB1,-1,
P53,MMP2,1,
P53,CKM,1,
P53,CD82,1,
P53,CCND1,-1,
P53,GAPDH,1,
P53,ECT2,-1,
P53,MSH2,1,
P53,CD58,1,
P53,DUSP4,1,
P53,CXCR4,-1,
P53,RRM2B,1,
P53,EDA2R,1,
P53,SLC6A6,-1,
P53,XAF1,-1,
P53,DDB2,1,
P53,CDK4,-1,
P53,MDM2,1,
P53,IL6,-1,
P53,NOV,1,
P53,THBS1,1,
P53,THBS1,-1,
P53,PDGFRB,-1,
P53,ARID3A,1,
P53,KAT2B,1,
P53,FGF2,-1,
P53,ICAM1,1,
P53,WWP1,-1,
P53,ABCB1,1,
P53,ABCB1,-1,
P53,IGF1R,-1,
P53,NR2C1,-1,
P53,EGFR,1,
P53,EGFR,-1,
P53,IGFBP1,1,
P53,CD44,-1,
P53,CDKN1A,1,
P53,PRKCA,-1,
P53,DUSP2,1,
P53,FDXR,1,
P53,BAX,1,
P53,KRT8,1,
P53,TGFA,1,
P53,IFI16,1,
P53,TLR3,1,
P53,CKB,-1,
P53,TP53I13,1,
P53,RECQL4,-1,
P53,MGMT,-1,
P53,SP7,-1,
P53,HSPA4,-1,
P53,HSPA4,1,
HSPA4,P53,1,
P53,CDC25A,-1,
P53,FEN1,1,
P53,FOS,-1,
P53,DDIT4,1,
P53,CDC20,-1,
P53,IQCB1,-1,
P53,MAP4K4,1,
P53,HIC1,1,
P53,SEMA3B,1,
P53,RPRM,1,
P53,EZH2,-1,
P53,MMP1,-1,
P53,PSEN1,-1,
P53,PEG3,1,
P53,TSP50,-1,
P53,IFITM2,-1,
P53,SIVA1,1,
P53,HSP90AB1,-1,
P53,BCL2,-1,
P53,PCBP4,1,
P53,HIF1A,-1,
P53,DFNA5,1,
P53,MMP13,-1,
P53,CD59,1,
P53,FOXM1,-1,
P53,HNF4A,-1,
P53,TP53INP1,1,
P53,FHL2,1,
P53,CCNG1,1,
P53,TCF7L2,-1,
P53,BRCA1,-1,
P53,EPHB4,-1,
P53,CASP8,1,
P53,HMMR,-1,
P53,CDKN1B,1,
P53,COL18A1,1,
P53,BBC3,1,
P53,APAF1,1,
P53,MAP4,-1,
P53,BAK1,1,
P53,NLRC4,1,
P53,PRC1,-1,
P53,GTSE1,1,
P53,CALD1,1,
P53,KRT19,-1,
P53,ATF3,1,
P53,PTGS2,1,
P53,PTGS2,-1,
P53,RGS16,1,
P53,SGK,1,
P53,S100A2,1,
P53,S100A6,-1,
P53,MCL1,-1,
P53,DUSP5,1,
P53,IER3,1,
P53,GADD45A,1,
P53,NOTCH1,1,
P53,FAS,1,
P53,PTEN,1,
P53,VEGFA,-1,
P53,SLC2A1,-1,
P53,AIFM2,1,
P53,CDKN1A,1,
P53,DKK1,1,
P53,PRKG1,1,
P53,AR,-1,
P53,TFDP1,-1,
P53,CKS2,-1,
P53,NME1,1,
P53,NME1,-1,
P53,MYC,-1,
P53,PCNA,1,
P53,PCNA,-1,
P53,C13ORF15,1,
P53,ISG15,1,
P53,BNIP3L,1,
P53,SLC2A4,-1,
P53,CCNB1,-1,
P53,TNFRSF10A,1,
P53,TNFRSF10B,1,
P53,IGFBP7,1,
P53,LATS2,1,
LATS2,P53,1,
P53,RAD51,-1,
P53,SERPINB5,1,
P53,RAS,1,
ERBB2,P53,-1,
MYCN,P53,1,
HSPA4,P53,1,
ZMAT3,P53,1,
NCL,P53,-1,
NCL,MDM2,-1,
KLF4,P53,1,
KLF4,P53,-1,
PPM1A,P53,1,
PLAUR,P53,-1,
HTATIP2,P53,1,
PTTG1,P53,1,
PTTG1,P53,-1,
E2F1,P53,1,
TIAF1,P53,1,
CIAPIN1,P53,-1,
BRCA1,P53,1,
PARK2,P53,-1,
BTG2,P53,1,
SGK,P53,-1,
MUC1,P53,-1,
MCTS1,P53,-1,
FAS,P53,1,
YBX1,P53,-1,
YBX1,P53,1,
HDAC1,P53,-1,
ID3,P53,-1,
PADI4,P53,-1,
POU4F1,P53,1,
MYC,P53,1,
RREB1,P53,1,
IFNA1,P53,1,
CHEK2,P53,1,
AXIN1,P53,1,
P53,CCNA,-1,
H2AFZ,P53,-1,
TGFB1,IL6,1,
TGFB1,IL6,-1,
TGFB1,THBS1,1,
THBS1,TGFB1,1,
TGFB1,ICAM1,-1,
TGFB1,PRKCA,1,
TGFB1,MMP1,-1,
TGFB1,MMP13,-1,
